fecha,reservas
11/01/2017,39665
10/01/2017,39702
09/01/2017,39661
06/01/2017,39802
05/01/2017,39856
04/01/2017,39580
03/01/2017,39486
02/01/2017,38760
30/12/2016,38772
29/12/2016,39362
28/12/2016,39204
27/12/2016,38956
26/12/2016,38509
23/12/2016,38511
22/12/2016,38173
21/12/2016,38189
20/12/2016,37930
19/12/2016,37203
16/12/2016,37086
15/12/2016,36878
14/12/2016,37007
13/12/2016,36869
12/12/2016,36776
07/12/2016,37811
06/12/2016,37592
05/12/2016,37537
02/12/2016,37536
01/12/2016,37275
30/11/2016,37378
29/11/2016,37561
25/11/2016,37682
24/11/2016,37575
23/11/2016,37554
22/11/2016,37610
21/11/2016,37461
18/11/2016,37283
17/11/2016,37426
16/11/2016,37875
15/11/2016,37901
14/11/2016,37938
11/11/2016,37958
10/11/2016,38016
09/11/2016,38058
08/11/2016,38070
07/11/2016,37691
04/11/2016,37940
03/11/2016,37616
02/11/2016,37622
01/11/2016,37533
31/10/2016,37210
28/10/2016,40020
27/10/2016,39841
26/10/2016,40885
25/10/2016,40840
24/10/2016,40572
21/10/2016,40264
20/10/2016,40632
19/10/2016,39651
18/10/2016,39715
17/10/2016,39331
14/10/2016,35545
13/10/2016,35482
12/10/2016,35553
11/10/2016,32457
07/10/2016,32533
06/10/2016,32469
05/10/2016,32510
04/10/2016,32469
03/10/2016,32296
30/09/2016,29902
29/09/2016,30009
28/09/2016,30389
27/09/2016,30596
26/09/2016,30708
23/09/2016,30748
22/09/2016,30736
21/09/2016,30710
20/09/2016,30697
19/09/2016,30743
16/09/2016,30813
15/09/2016,30873
14/09/2016,31028
13/09/2016,31084
12/09/2016,31250
09/09/2016,31274
08/09/2016,31265
07/09/2016,31330
06/09/2016,31324
05/09/2016,31126
02/09/2016,31070
01/09/2016,31102
31/08/2016,31150
30/08/2016,31432
29/08/2016,31557
26/08/2016,31809
25/08/2016,31924
24/08/2016,31847
23/08/2016,31931
22/08/2016,31965
19/08/2016,31963
18/08/2016,32338
17/08/2016,32087
16/08/2016,32239
12/08/2016,32251
11/08/2016,32425
10/08/2016,32566
09/08/2016,32535
08/08/2016,32488
05/08/2016,32453
04/08/2016,32479
03/08/2016,32497
02/08/2016,32618
01/08/2016,32628
29/07/2016,32511
28/07/2016,34244
27/07/2016,34274
26/07/2016,34290
25/07/2016,33691
22/07/2016,33784
21/07/2016,33849
20/07/2016,33900
19/07/2016,34039
18/07/2016,33845
15/07/2016,33927
14/07/2016,33977
13/07/2016,33986
12/07/2016,33886
11/07/2016,33647
07/07/2016,33673
06/07/2016,33425
05/07/2016,30737
04/07/2016,30768
01/07/2016,30749
30/06/2016,30507
29/06/2016,31112
28/06/2016,31707
27/06/2016,31708
24/06/2016,31858
23/06/2016,32024
22/06/2016,32045
21/06/2016,32095
16/06/2016,32137
15/06/2016,32190
14/06/2016,31219
13/06/2016,31263
10/06/2016,31354
09/06/2016,30981
08/06/2016,30987
07/06/2016,30849
06/06/2016,30936
03/06/2016,31033
02/06/2016,30757
01/06/2016,30742
31/05/2016,30171
30/05/2016,30348
27/05/2016,30391
26/05/2016,30829
24/05/2016,31643
23/05/2016,32268
20/05/2016,32033
19/05/2016,32088
18/05/2016,31645
17/05/2016,31632
16/05/2016,31356
13/05/2016,31348
12/05/2016,31079
11/05/2016,31176
10/05/2016,31077
09/05/2016,30986
06/05/2016,31311
05/05/2016,31392
04/05/2016,31518
03/05/2016,34220
02/05/2016,34314
29/04/2016,34380
28/04/2016,34655
27/04/2016,34741
26/04/2016,34906
25/04/2016,35009
22/04/2016,35043
21/04/2016,29186
20/04/2016,29254
19/04/2016,29295
18/04/2016,29224
15/04/2016,29239
14/04/2016,29353
13/04/2016,29442
12/04/2016,29528
11/04/2016,29524
08/04/2016,29512
07/04/2016,29557
06/04/2016,29462
05/04/2016,29544
04/04/2016,29421
01/04/2016,29407
31/03/2016,29572
30/03/2016,29852
29/03/2016,29881
28/03/2016,29842
23/03/2016,29886
22/03/2016,29117
21/03/2016,29149
18/03/2016,29195
17/03/2016,29238
16/03/2016,29080
15/03/2016,27849
14/03/2016,28029
11/03/2016,28145
10/03/2016,28130
09/03/2016,28113
08/03/2016,28164
07/03/2016,28167
04/03/2016,28215
03/03/2016,28121
02/03/2016,28124
01/03/2016,28195
29/02/2016,28399
26/02/2016,28551
25/02/2016,28767
24/02/2016,28860
23/02/2016,28890
22/02/2016,29068
19/02/2016,29178
18/02/2016,29273
17/02/2016,29317
16/02/2016,29437
15/02/2016,29676
12/02/2016,29656
11/02/2016,29833
10/02/2016,29732
05/02/2016,29674
04/02/2016,29835
03/02/2016,29892
02/02/2016,29928
01/02/2016,29985
29/01/2016,30074
28/01/2016,25243
27/01/2016,25322
26/01/2016,25414
25/01/2016,25389
22/01/2016,25375
21/01/2016,25369
20/01/2016,25546
19/01/2016,25587
18/01/2016,25665
15/01/2016,25645
14/01/2016,25543
13/01/2016,25591
12/01/2016,25610
11/01/2016,25710
08/01/2016,25559
07/01/2016,25671
06/01/2016,25668
05/01/2016,25512
04/01/2016,25515
31/12/2015,25563
30/12/2015,25385
29/12/2015,25267
28/12/2015,25077
24/12/2015,24858
23/12/2015,24720
22/12/2015,24441
21/12/2015,24417
18/12/2015,24396
17/12/2015,24141
16/12/2015,24164
15/12/2015,24290
14/12/2015,24473
11/12/2015,24661
10/12/2015,24862
09/12/2015,25092
04/12/2015,25030
03/12/2015,25046
02/12/2015,25184
01/12/2015,25410
30/11/2015,25615
26/11/2015,25761
25/11/2015,25768
24/11/2015,25782
23/11/2015,25812
20/11/2015,25841
19/11/2015,25889
18/11/2015,25933
17/11/2015,25924
16/11/2015,26111
13/11/2015,26203
12/11/2015,26246
11/11/2015,26278
10/11/2015,26391
09/11/2015,26440
05/11/2015,26710
04/11/2015,26807
03/11/2015,26877
02/11/2015,26938
30/10/2015,26970
29/10/2015,26965
28/10/2015,27037
27/10/2015,27060
26/10/2015,27162
23/10/2015,27305
22/10/2015,27300
21/10/2015,27335
20/10/2015,27389
19/10/2015,27389
16/10/2015,27635
15/10/2015,27636
14/10/2015,27755
13/10/2015,27753
09/10/2015,27758
08/10/2015,27747
07/10/2015,27691
06/10/2015,27722
05/10/2015,27713
02/10/2015,32462
01/10/2015,32471
30/09/2015,33257
29/09/2015,33288
28/09/2015,33318
25/09/2015,33104
24/09/2015,33343
23/09/2015,33338
22/09/2015,33401
21/09/2015,33396
18/09/2015,33425
17/09/2015,33452
16/09/2015,33445
15/09/2015,33453
14/09/2015,33492
11/09/2015,33505
10/09/2015,33499
09/09/2015,33500
08/09/2015,33521
07/09/2015,33546
04/09/2015,33552
03/09/2015,33542
02/09/2015,33569
01/09/2015,33582
31/08/2015,33606
28/08/2015,33598
27/08/2015,33599
26/08/2015,33606
25/08/2015,33634
24/08/2015,33674
21/08/2015,33684
20/08/2015,33674
19/08/2015,33664
18/08/2015,33663
14/08/2015,33653
13/08/2015,33632
12/08/2015,33692
11/08/2015,33712
10/08/2015,33842
07/08/2015,33837
06/08/2015,33837
05/08/2015,33849
04/08/2015,33888
03/08/2015,33915
31/07/2015,33943
30/07/2015,33927
29/07/2015,33931
28/07/2015,33933
27/07/2015,33931
24/07/2015,33933
23/07/2015,33929
22/07/2015,33928
21/07/2015,33861
20/07/2015,33845
17/07/2015,33853
16/07/2015,33843
15/07/2015,33843
14/07/2015,33837
13/07/2015,33841
10/07/2015,33834
08/07/2015,33829
07/07/2015,33829
06/07/2015,33834
03/07/2015,33849
02/07/2015,33850
01/07/2015,33847
30/06/2015,33851
29/06/2015,33842
26/06/2015,33833
25/06/2015,33835
24/06/2015,33821
23/06/2015,33816
22/06/2015,33821
19/06/2015,33829
18/06/2015,33824
17/06/2015,33818
16/06/2015,33816
15/06/2015,33817
12/06/2015,33813
11/06/2015,33813
10/06/2015,33807
09/06/2015,33795
08/06/2015,33288
05/06/2015,33285
04/06/2015,33306
03/06/2015,33280
02/06/2015,33288
01/06/2015,33283
29/05/2015,33283
28/05/2015,33272
27/05/2015,33817
26/05/2015,33818
22/05/2015,33881
21/05/2015,33875
20/05/2015,33873
19/05/2015,33868
18/05/2015,33871
15/05/2015,33866
14/05/2015,33861
13/05/2015,33860
12/05/2015,33866
11/05/2015,33856
08/05/2015,33852
07/05/2015,33874
06/05/2015,33905
05/05/2015,33901
04/05/2015,33910
30/04/2015,33909
29/04/2015,33910
28/04/2015,33221
27/04/2015,32687
24/04/2015,32687
23/04/2015,32688
22/04/2015,31438
21/04/2015,31440
20/04/2015,31424
17/04/2015,31419
16/04/2015,31515
15/04/2015,31507
14/04/2015,31523
13/04/2015,31524
10/04/2015,31524
09/04/2015,31516
08/04/2015,31516
07/04/2015,31513
06/04/2015,31510
01/04/2015,31505
31/03/2015,31490
30/03/2015,31460
27/03/2015,31464
26/03/2015,31465
25/03/2015,31457
20/03/2015,31441
19/03/2015,31431
18/03/2015,31423
17/03/2015,31419
16/03/2015,31428
13/03/2015,31391
12/03/2015,31380
11/03/2015,31368
10/03/2015,31393
09/03/2015,31395
06/03/2015,31405
05/03/2015,31440
04/03/2015,31449
03/03/2015,31458
02/03/2015,31467
27/02/2015,31470
26/02/2015,31412
25/02/2015,31406
24/02/2015,31403
23/02/2015,31381
20/02/2015,31360
19/02/2015,31344
18/02/2015,31333
13/02/2015,31354
12/02/2015,31353
11/02/2015,31316
10/02/2015,31315
09/02/2015,31291
06/02/2015,31284
05/02/2015,31269
04/02/2015,31239
03/02/2015,31240
02/02/2015,31403
30/01/2015,31452
29/01/2015,31350
28/01/2015,31304
27/01/2015,31300
26/01/2015,31287
23/01/2015,31229
22/01/2015,31265
21/01/2015,31262
20/01/2015,31276
19/01/2015,31315
16/01/2015,31311
15/01/2015,31318
14/01/2015,31298
13/01/2015,31281
12/01/2015,31103
09/01/2015,31076
08/01/2015,31073
07/01/2015,31248
06/01/2015,31315
05/01/2015,31313
02/01/2015,31337
30/12/2014,31443
29/12/2014,31159
24/12/2014,31116
23/12/2014,31076
22/12/2014,30930
19/12/2014,30855
18/12/2014,30823
17/12/2014,30715
16/12/2014,30442
15/12/2014,30271
12/12/2014,30269
11/12/2014,30185
10/12/2014,29212
09/12/2014,29189
05/12/2014,28931
04/12/2014,28905
03/12/2014,28909
02/12/2014,28897
01/12/2014,28941
28/11/2014,28911
27/11/2014,28872
26/11/2014,28895
25/11/2014,28889
21/11/2014,28812
20/11/2014,28816
19/11/2014,28817
18/11/2014,28816
17/11/2014,28793
14/11/2014,28288
13/11/2014,28207
12/11/2014,28176
11/11/2014,28172
10/11/2014,28170
07/11/2014,28108
05/11/2014,28075
04/11/2014,28068
03/11/2014,28077
31/10/2014,28111
30/10/2014,28109
29/10/2014,27346
28/10/2014,27356
27/10/2014,27338
24/10/2014,27412
23/10/2014,27402
22/10/2014,27377
21/10/2014,27359
20/10/2014,27282
17/10/2014,27299
16/10/2014,27446
15/10/2014,27437
14/10/2014,27589
10/10/2014,27591
09/10/2014,27620
08/10/2014,27676
07/10/2014,27734
06/10/2014,27762
03/10/2014,27785
02/10/2014,27948
01/10/2014,27921
30/09/2014,27866
29/09/2014,27881
26/09/2014,28008
25/09/2014,28183
24/09/2014,28215
23/09/2014,28222
22/09/2014,28221
19/09/2014,28224
18/09/2014,28275
17/09/2014,28272
16/09/2014,28283
15/09/2014,28228
12/09/2014,28394
11/09/2014,28412
10/09/2014,28414
09/09/2014,28432
08/09/2014,28337
05/09/2014,28385
04/09/2014,28471
03/09/2014,28507
02/09/2014,28551
01/09/2014,28614
29/08/2014,28620
28/08/2014,28635
27/08/2014,28606
26/08/2014,28587
25/08/2014,28675
22/08/2014,28781
21/08/2014,28859
20/08/2014,28923
19/08/2014,28952
15/08/2014,28953
14/08/2014,28971
13/08/2014,28970
12/08/2014,28962
11/08/2014,28961
08/08/2014,28962
07/08/2014,28957
06/08/2014,28932
05/08/2014,28928
04/08/2014,28893
01/08/2014,28997
31/07/2014,29003
30/07/2014,28801
29/07/2014,29018
28/07/2014,29018
25/07/2014,29704
24/07/2014,29713
23/07/2014,29700
22/07/2014,29694
21/07/2014,29692
18/07/2014,29676
17/07/2014,29672
16/07/2014,29637
15/07/2014,29633
14/07/2014,29626
11/07/2014,29632
10/07/2014,29621
08/07/2014,29545
07/07/2014,29537
04/07/2014,29478
03/07/2014,29478
02/07/2014,29352
01/07/2014,29339
30/06/2014,29278
27/06/2014,29255
26/06/2014,29133
25/06/2014,29073
24/06/2014,29025
23/06/2014,28893
19/06/2014,28884
18/06/2014,28872
17/06/2014,28841
16/06/2014,28834
13/06/2014,28844
12/06/2014,28820
11/06/2014,28800
10/06/2014,28781
09/06/2014,28789
06/06/2014,28623
05/06/2014,28635
04/06/2014,28639
03/06/2014,28627
02/06/2014,28599
30/05/2014,28542
29/05/2014,28520
28/05/2014,28541
27/05/2014,28499
26/05/2014,28514
23/05/2014,28514
22/05/2014,28433
21/05/2014,28350
20/05/2014,28398
19/05/2014,28390
16/05/2014,28391
15/05/2014,28383
14/05/2014,28373
13/05/2014,28358
12/05/2014,28356
09/05/2014,28336
08/05/2014,28323
07/05/2014,28307
06/05/2014,28297
05/05/2014,28249
30/04/2014,28220
29/04/2014,28112
28/04/2014,28172
25/04/2014,28105
24/04/2014,27903
23/04/2014,27831
22/04/2014,27820
21/04/2014,27817
16/04/2014,27813
15/04/2014,27768
14/04/2014,27756
11/04/2014,27743
10/04/2014,27636
09/04/2014,27608
08/04/2014,27469
07/04/2014,27331
04/04/2014,27213
03/04/2014,26729
01/04/2014,26989
31/03/2014,27007
28/03/2014,26910
27/03/2014,26939
26/03/2014,27106
25/03/2014,27089
21/03/2014,27156
20/03/2014,27133
19/03/2014,27165
18/03/2014,27208
17/03/2014,27318
14/03/2014,27471
13/03/2014,27472
12/03/2014,27462
11/03/2014,27618
10/03/2014,27610
07/03/2014,27636
06/03/2014,27644
05/03/2014,27646
28/02/2014,27546
27/02/2014,27373
26/02/2014,27482
25/02/2014,27575
24/02/2014,27575
21/02/2014,27588
20/02/2014,27606
19/02/2014,27716
18/02/2014,27718
17/02/2014,27728
14/02/2014,27712
13/02/2014,27754
12/02/2014,27728
11/02/2014,27709
10/02/2014,27644
07/02/2014,27784
06/02/2014,27735
05/02/2014,27774
04/02/2014,27779
03/02/2014,27795
31/01/2014,27748
30/01/2014,27822
29/01/2014,28201
28/01/2014,28455
27/01/2014,28704
24/01/2014,28872
23/01/2014,29074
22/01/2014,29325
21/01/2014,29405
20/01/2014,29682
17/01/2014,29681
16/01/2014,29692
15/01/2014,29863
14/01/2014,30025
13/01/2014,30105
10/01/2014,30156
09/01/2014,30222
08/01/2014,30230
07/01/2014,30437
06/01/2014,30352
03/01/2014,30529
02/01/2014,30586
30/12/2013,30599
27/12/2013,30828
26/12/2013,30777
23/12/2013,30702
20/12/2013,30680
19/12/2013,30656
18/12/2013,30634
17/12/2013,30574
16/12/2013,30610
13/12/2013,30509
12/12/2013,30525
11/12/2013,30587
10/12/2013,30430
09/12/2013,30470
06/12/2013,30467
05/12/2013,30383
04/12/2013,30509
03/12/2013,30589
02/12/2013,30665
29/11/2013,30799
28/11/2013,31199
27/11/2013,31156
26/11/2013,31319
22/11/2013,31399
21/11/2013,31541
20/11/2013,31786
19/11/2013,31980
18/11/2013,32150
15/11/2013,32389
14/11/2013,32494
13/11/2013,32502
12/11/2013,32624
11/11/2013,32954
08/11/2013,32966
07/11/2013,33055
05/11/2013,33070
04/11/2013,33236
01/11/2013,33312
31/10/2013,33232
30/10/2013,33238
29/10/2013,33369
28/10/2013,33617
25/10/2013,33971
24/10/2013,34014
23/10/2013,33984
22/10/2013,34090
21/10/2013,34112
18/10/2013,34247
17/10/2013,34339
16/10/2013,34410
15/10/2013,34387
11/10/2013,34402
10/10/2013,34538
09/10/2013,34678
08/10/2013,34632
07/10/2013,34707
04/10/2013,34746
03/10/2013,34615
02/10/2013,34714
01/10/2013,34825
30/09/2013,34741
27/09/2013,34692
26/09/2013,34891
25/09/2013,34994
24/09/2013,35059
23/09/2013,35021
20/09/2013,35000
19/09/2013,35179
18/09/2013,35107
17/09/2013,34965
16/09/2013,35150
13/09/2013,35195
12/09/2013,35261
11/09/2013,36491
10/09/2013,36578
09/09/2013,36652
06/09/2013,36717
05/09/2013,36708
04/09/2013,36668
03/09/2013,36722
02/09/2013,36676
30/08/2013,36678
29/08/2013,36837
28/08/2013,36878
27/08/2013,36911
26/08/2013,36929
23/08/2013,37011
22/08/2013,37010
21/08/2013,37053
20/08/2013,37083
16/08/2013,37056
15/08/2013,37024
14/08/2013,36963
13/08/2013,36993
12/08/2013,37060
09/08/2013,37061
08/08/2013,37068
07/08/2013,37022
06/08/2013,37026
05/08/2013,37084
02/08/2013,37089
01/08/2013,37034
31/07/2013,37049
30/07/2013,36924
29/07/2013,37296
26/07/2013,37312
25/07/2013,37303
24/07/2013,37365
23/07/2013,37416
22/07/2013,37471
19/07/2013,37464
18/07/2013,37435
17/07/2013,37413
16/07/2013,37444
15/07/2013,37461
12/07/2013,37469
11/07/2013,37416
10/07/2013,37333
08/07/2013,37229
05/07/2013,37130
04/07/2013,37205
03/07/2013,37213
02/07/2013,37156
01/07/2013,37132
28/06/2013,37005
27/06/2013,37595
26/06/2013,37782
25/06/2013,37944
24/06/2013,38038
19/06/2013,38298
18/06/2013,38286
17/06/2013,38298
14/06/2013,38375
13/06/2013,38530
12/06/2013,38610
11/06/2013,38599
10/06/2013,38641
07/06/2013,38598
06/06/2013,38520
05/06/2013,38514
04/06/2013,38520
03/06/2013,38616
31/05/2013,38551
30/05/2013,38649
29/05/2013,38540
28/05/2013,38674
27/05/2013,38821
24/05/2013,38814
23/05/2013,38748
22/05/2013,38768
21/05/2013,38802
20/05/2013,38840
17/05/2013,38819
16/05/2013,38868
15/05/2013,38952
14/05/2013,39072
13/05/2013,39122
10/05/2013,39152
09/05/2013,39220
08/05/2013,39280
07/05/2013,39361
06/05/2013,39443
03/05/2013,39440
02/05/2013,39559
30/04/2013,39532
29/04/2013,39642
26/04/2013,39750
25/04/2013,39778
24/04/2013,39710
23/04/2013,39725
22/04/2013,39790
19/04/2013,39801
18/04/2013,39793
17/04/2013,39816
16/04/2013,40064
15/04/2013,39998
12/04/2013,40326
11/04/2013,40448
10/04/2013,40425
09/04/2013,40450
08/04/2013,40413
05/04/2013,40451
04/04/2013,40384
03/04/2013,40413
27/03/2013,40446
26/03/2013,40807
25/03/2013,40867
22/03/2013,40945
21/03/2013,41038
20/03/2013,40988
19/03/2013,41085
18/03/2013,41205
15/03/2013,41242
14/03/2013,41399
13/03/2013,41377
12/03/2013,41406
11/03/2013,41497
08/03/2013,41528
07/03/2013,41456
06/03/2013,41492
05/03/2013,41502
04/03/2013,41518
01/03/2013,41576
28/02/2013,41609
27/02/2013,41540
26/02/2013,41821
25/02/2013,41844
22/02/2013,41803
21/02/2013,41877
19/02/2013,42017
18/02/2013,42175
15/02/2013,42171
14/02/2013,42195
13/02/2013,42295
08/02/2013,42301
07/02/2013,42405
06/02/2013,42568
05/02/2013,42673
04/02/2013,42657
01/02/2013,42648
30/01/2013,42531
29/01/2013,42590
28/01/2013,42707
25/01/2013,42766
24/01/2013,42832
23/01/2013,42940
22/01/2013,43015
21/01/2013,43055
18/01/2013,43058
17/01/2013,43084
16/01/2013,43032
15/01/2013,43004
14/01/2013,43009
11/01/2013,42980
10/01/2013,43004
09/01/2013,42950
08/01/2013,42971
07/01/2013,43046
04/01/2013,43047
03/01/2013,43196
02/01/2013,43232
31/12/2012,43290
28/12/2012,43194
27/12/2012,43451
26/12/2012,43390
21/12/2012,43292
20/12/2012,43162
19/12/2012,43131
18/12/2012,43110
17/12/2012,43043
14/12/2012,43070
13/12/2012,45684
12/12/2012,45678
11/12/2012,45617
10/12/2012,45491
07/12/2012,45397
06/12/2012,45291
05/12/2012,45289
04/12/2012,45315
03/12/2012,45293
30/11/2012,45238
29/11/2012,45122
28/11/2012,45169
27/11/2012,45267
23/11/2012,45285
22/11/2012,45286
21/11/2012,45295
20/11/2012,45292
19/11/2012,45344
16/11/2012,45364
15/11/2012,45356
14/11/2012,45438
13/11/2012,45417
12/11/2012,45429
09/11/2012,45444
08/11/2012,45402
07/11/2012,45388
05/11/2012,45273
02/11/2012,45219
01/11/2012,45270
31/10/2012,45274
30/10/2012,45128
29/10/2012,45269
26/10/2012,45253
25/10/2012,45313
24/10/2012,44792
23/10/2012,44854
22/10/2012,44893
19/10/2012,44935
18/10/2012,44922
17/10/2012,44924
16/10/2012,44974
15/10/2012,44979
12/10/2012,45109
11/10/2012,45162
10/10/2012,45142
09/10/2012,45125
05/10/2012,45130
04/10/2012,45020
03/10/2012,44975
02/10/2012,45107
01/10/2012,45089
28/09/2012,45010
27/09/2012,45176
26/09/2012,45161
25/09/2012,45244
21/09/2012,45311
20/09/2012,45239
19/09/2012,45250
18/09/2012,45261
17/09/2012,45253
14/09/2012,45362
13/09/2012,45306
12/09/2012,45274
11/09/2012,45271
10/09/2012,45263
07/09/2012,45264
06/09/2012,45205
05/09/2012,45162
04/09/2012,45152
03/09/2012,45168
31/08/2012,45152
30/08/2012,45054
29/08/2012,45077
28/08/2012,45202
27/08/2012,45212
24/08/2012,45215
23/08/2012,45140
22/08/2012,45118
21/08/2012,45136
17/08/2012,45100
16/08/2012,45099
15/08/2012,45059
14/08/2012,45072
13/08/2012,45133
10/08/2012,45131
09/08/2012,45080
08/08/2012,45054
07/08/2012,45037
06/08/2012,45032
03/08/2012,45009
02/08/2012,46727
01/08/2012,46807
31/07/2012,46818
30/07/2012,46723
27/07/2012,46839
26/07/2012,46809
25/07/2012,46735
24/07/2012,46732
23/07/2012,46779
20/07/2012,46792
19/07/2012,46752
18/07/2012,46811
17/07/2012,46816
16/07/2012,46812
13/07/2012,46747
12/07/2012,46665
11/07/2012,46608
10/07/2012,46520
06/07/2012,46436
05/07/2012,46435
04/07/2012,46293
03/07/2012,46314
02/07/2012,46215
29/06/2012,46348
28/06/2012,46475
27/06/2012,46453
26/06/2012,46393
25/06/2012,46394
22/06/2012,46296
21/06/2012,46308
19/06/2012,46451
18/06/2012,46511
15/06/2012,46504
14/06/2012,46498
13/06/2012,46637
12/06/2012,46687
11/06/2012,46717
08/06/2012,46737
07/06/2012,46733
06/06/2012,46838
05/06/2012,46886
04/06/2012,47037
01/06/2012,47111
31/05/2012,46978
30/05/2012,46952
29/05/2012,47086
28/05/2012,47157
24/05/2012,47154
23/05/2012,47171
22/05/2012,47302
21/05/2012,47484
18/05/2012,47589
17/05/2012,47645
16/05/2012,47648
15/05/2012,47589
14/05/2012,47515
11/05/2012,47643
10/05/2012,47532
09/05/2012,47425
08/05/2012,47458
07/05/2012,47587
04/05/2012,47593
03/05/2012,47492
02/05/2012,47553
27/04/2012,47844
26/04/2012,47715
25/04/2012,47644
24/04/2012,47627
23/04/2012,47518
20/04/2012,47472
